Search Dir: c:\xampp\htdocs\lara
Search Word: AccountController
RegExpMode: OFF	FilePath	lineNumber	TextLine
	c:\xampp\htdocs\lara\routes\web.php	24	    Route::get('/account', 'AccountController@index')->name('account.index');
	c:\xampp\htdocs\lara\routes\web.php	32	    Route::get('/account/regist', 'AccountController@regist')->name('account.regist');
	c:\xampp\htdocs\lara\routes\web.php	33	    Route::post('/account/regist', 'AccountController@createData')->name('account.regist');
	c:\xampp\htdocs\lara\routes\web.php	36	    Route::get('/account/edit/{user_id}', 'AccountController@edit')->name('account.edit');
	c:\xampp\htdocs\lara\routes\web.php	37	    Route::post('/account/edit/{user_id}', 'AccountController@updateData')->name('account.edit');
	c:\xampp\htdocs\lara\routes\web.php	40	    Route::post('/account/delete/{user_id}', 'AccountController@deleteData');
	c:\xampp\htdocs\lara\storage\logs\laravel.log	127	[2020-06-14 11:46:31] local.ERROR: Class App\Http\Controllers\AccountController does not exist {"exception":"[object] (ReflectionException(code: -1): Class App\\Http\\Controllers\\AccountController does not exist at C:\\xampp\\htdocs\\lara\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\Container.php:752)
	c:\xampp\htdocs\lara\storage\logs\laravel.log	165	[2020-06-14 14:45:08] local.ERROR: Class App\Http\Controllers\AccountController does not exist {"exception":"[object] (ReflectionException(code: -1): Class App\\Http\\Controllers\\AccountController does not exist at C:\\xampp\\htdocs\\lara\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\Container.php:752)
	c:\xampp\htdocs\lara\storage\logs\laravel.log	203	[2020-06-14 14:47:00] local.ERROR: Class App\Http\Controllers\AccountController does not exist {"exception":"[object] (ReflectionException(code: -1): Class App\\Http\\Controllers\\AccountController does not exist at C:\\xampp\\htdocs\\lara\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\Container.php:752)
Search Dir: c:\xampp\htdocs\lara
Search Word: HomeController
RegExpMode: OFF	FilePath	lineNumber	TextLine
	c:\xampp\htdocs\lara\app\Http\Controllers\HomeController.php	7	class HomeController extends Controller
	c:\xampp\htdocs\lara\routes\web.php	19	Route::get('/home', 'HomeController@index')->name('home');
	c:\xampp\htdocs\lara\vendor\composer\autoload_classmap.php	16	    'App\\Http\\Controllers\\HomeController' => $baseDir . '/app/Http/Controllers/HomeController.php',
	c:\xampp\htdocs\lara\vendor\composer\autoload_static.php	388	        'App\\Http\\Controllers\\HomeController' => __DIR__ . '/../..' . '/app/Http/Controllers/HomeController.php',
	c:\xampp\htdocs\lara\vendor\laravel\framework\src\Illuminate\Auth\Console\stubs\make\controllers\HomeController.stub	7	class HomeController extends Controller
	c:\xampp\htdocs\lara\vendor\laravel\framework\src\Illuminate\Auth\Console\stubs\make\routes.stub	4	Route::get('/home', 'HomeController@index')->name('home');
	c:\xampp\htdocs\lara\vendor\laravel\framework\src\Illuminate\Auth\Console\AuthMakeCommand.php	55	                app_path('Http/Controllers/HomeController.php'),
	c:\xampp\htdocs\lara\vendor\laravel\framework\src\Illuminate\Auth\Console\AuthMakeCommand.php	107	     * Compiles the HomeController stub.
	c:\xampp\htdocs\lara\vendor\laravel\framework\src\Illuminate\Auth\Console\AuthMakeCommand.php	116	            file_get_contents(__DIR__.'/stubs/make/controllers/HomeController.stub')
